Measure Names,Week of Order Date ,Measure Values
Distinct count of Order Id,"December 31, 2023",3
Is Returned,"December 31, 2023",0
Return Rate,"December 31, 2023",0
Distinct count of Order Id,"January 7, 2024",5
Is Returned,"January 7, 2024",0
Return Rate,"January 7, 2024",0
Distinct count of Order Id,"January 14, 2024",4
Is Returned,"January 14, 2024",0
Return Rate,"January 14, 2024",0
Distinct count of Order Id,"January 21, 2024",5
Is Returned,"January 21, 2024",0
Return Rate,"January 21, 2024",0
Distinct count of Order Id,"January 28, 2024",6
Is Returned,"January 28, 2024",1
Return Rate,"January 28, 2024",0.166666667
Distinct count of Order Id,"February 4, 2024",1
Is Returned,"February 4, 2024",0
Return Rate,"February 4, 2024",0
Distinct count of Order Id,"February 11, 2024",3
Is Returned,"February 11, 2024",0
Return Rate,"February 11, 2024",0
Distinct count of Order Id,"February 18, 2024",2
Is Returned,"February 18, 2024",0
Return Rate,"February 18, 2024",0
Distinct count of Order Id,"February 25, 2024",4
Is Returned,"February 25, 2024",0
Return Rate,"February 25, 2024",0
Distinct count of Order Id,"March 3, 2024",5
Is Returned,"March 3, 2024",0
Return Rate,"March 3, 2024",0
Distinct count of Order Id,"March 10, 2024",4
Is Returned,"March 10, 2024",0
Return Rate,"March 10, 2024",0
Distinct count of Order Id,"March 17, 2024",3
Is Returned,"March 17, 2024",0
Return Rate,"March 17, 2024",0
Distinct count of Order Id,"March 24, 2024",6
Is Returned,"March 24, 2024",0
Return Rate,"March 24, 2024",0
Distinct count of Order Id,"March 31, 2024",2
Is Returned,"March 31, 2024",0
Return Rate,"March 31, 2024",0
Distinct count of Order Id,"April 7, 2024",2
Is Returned,"April 7, 2024",0
Return Rate,"April 7, 2024",0
Distinct count of Order Id,"April 14, 2024",2
Is Returned,"April 14, 2024",0
Return Rate,"April 14, 2024",0
Distinct count of Order Id,"April 21, 2024",5
Is Returned,"April 21, 2024",0
Return Rate,"April 21, 2024",0
Distinct count of Order Id,"April 28, 2024",6
Is Returned,"April 28, 2024",0
Return Rate,"April 28, 2024",0
Distinct count of Order Id,"May 5, 2024",4
Is Returned,"May 5, 2024",1
Return Rate,"May 5, 2024",0.25
Distinct count of Order Id,"May 12, 2024",5
Is Returned,"May 12, 2024",0
Return Rate,"May 12, 2024",0
Distinct count of Order Id,"May 19, 2024",1
Is Returned,"May 19, 2024",0
Return Rate,"May 19, 2024",0
Distinct count of Order Id,"May 26, 2024",3
Is Returned,"May 26, 2024",0
Return Rate,"May 26, 2024",0
Distinct count of Order Id,"June 2, 2024",6
Is Returned,"June 2, 2024",0
Return Rate,"June 2, 2024",0
